2021-05-07 09:08:27.638 ERROR c.w.medicine.controller.ControllerExceptionHandler:55   [32m45678099458822144 [0;39m 系统异常：
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1075)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:85)
2021-05-07 09:10:17.733 ERROR c.w.medicine.controller.ControllerExceptionHandler:55   [32m45678555862011904 [0;39m 系统异常：
org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'insert into sales_order(order_id, cust_id, opr_id, opt_time, state) values
     ' at line 2
### The error may exist in file [G:\database_practice\big_job\target\classes\mapper\BuyMedicineMapperCust.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: set @orderid= floor(1+rand()*(10-1+1));         insert into sales_order(order_id, cust_id, opr_id, opt_time, state) values             (0,?,@orderid,null,0);          insert into order_detail(detail_id, order_id, drug_id, drug_num, drug_name) values                        (0, @orderid, ?, ?,?)
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'insert into sales_order(order_id, cust_id, opr_id, opt_time, state) values
     ' at line 2
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'insert into sales_order(order_id, cust_id, opr_id, opt_time, state) values
     ' at line 2
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy83.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:271)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy86.buy(Unknown Source)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:86)
	at com.wsz.medicine.controller.BuyMedicineController.buy(BuyMedicineController.java:89)
	at com.wsz.medicine.controller.BuyMedicineController$$FastClassBySpringCGLIB$$38180861.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.wsz.medicine.aspect.LogAspect.doAround(LogAspect.java:85)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692)
	at com.wsz.medicine.controller.BuyMedicineController$$EnhancerBySpringCGLIB$$bdd4c230.buy(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'insert into sales_order(order_id, cust_id, opr_id, opt_time, state) values
     ' at line 2
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	... 82 common frames omitted
2021-05-07 09:15:37.229 ERROR c.w.medicine.controller.ControllerExceptionHandler:55   [32m45679901059190784 [0;39m 系统异常：
org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'insert into sales_order(order_id, cust_id, opr_id, opt_time, state) values
     ' at line 2
### The error may exist in file [G:\database_practice\big_job\target\classes\mapper\BuyMedicineMapperCust.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: set @opr= floor(1+rand()*(10-1+1));         insert into sales_order(order_id, cust_id, opr_id, opt_time, state) values             (0,?,@opr,null,0);          insert into order_detail(detail_id, order_id, drug_id, drug_num, drug_name) values                        (0, SELECT COUNT(1) from sales_order+1, ?, ?,?)
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'insert into sales_order(order_id, cust_id, opr_id, opt_time, state) values
     ' at line 2
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'insert into sales_order(order_id, cust_id, opr_id, opt_time, state) values
     ' at line 2
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy83.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:271)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy118.buy(Unknown Source)
	at com.wsz.medicine.service.BuyMedicineService.buy(BuyMedicineService.java:86)
	at com.wsz.medicine.controller.BuyMedicineController.buy(BuyMedicineController.java:89)
	at com.wsz.medicine.controller.BuyMedicineController$$FastClassBySpringCGLIB$$38180861.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.wsz.medicine.aspect.LogAspect.doAround(LogAspect.java:85)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692)
	at com.wsz.medicine.controller.BuyMedicineController$$EnhancerBySpringCGLIB$$bdd4c230.buy(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
