2021-05-09 11:53:13.093 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 15604 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-09 12:10:30.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448687240581120 [0;39m 更新数据开始
2021-05-09 12:10:30.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448687240581120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:10:35.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448708245655552 [0;39m 更新数据开始
2021-05-09 12:10:35.025 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448708245655552 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 12:10:40.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448729208786944 [0;39m 更新数据开始
2021-05-09 12:10:40.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448729208786944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:10:45.023 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448750197084160 [0;39m 更新数据开始
2021-05-09 12:10:45.025 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448750197084160 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 12:10:50.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448771130855424 [0;39m 更新数据开始
2021-05-09 12:10:50.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448771130855424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:10:55.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448792123346944 [0;39m 更新数据开始
2021-05-09 12:10:55.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448792123346944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:11:00.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448813073895424 [0;39m 更新数据开始
2021-05-09 12:11:00.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448813073895424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:11:05.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448834028638208 [0;39m 更新数据开始
2021-05-09 12:11:05.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448834028638208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:11:10.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448855016935424 [0;39m 更新数据开始
2021-05-09 12:11:10.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448855016935424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:11:15.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448876005232640 [0;39m 更新数据开始
2021-05-09 12:11:15.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448876005232640 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:11:20.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448896964169728 [0;39m 更新数据开始
2021-05-09 12:11:20.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448896964169728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:11:25.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448917902135296 [0;39m 更新数据开始
2021-05-09 12:11:25.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448917902135296 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:11:30.023 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448938940764160 [0;39m 更新数据开始
2021-05-09 12:11:30.025 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448938940764160 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 12:11:35.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448959874535424 [0;39m 更新数据开始
2021-05-09 12:11:35.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448959874535424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:11:40.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46448980846055424 [0;39m 更新数据开始
2021-05-09 12:11:40.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46448980846055424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:11:45.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449001813381120 [0;39m 更新数据开始
2021-05-09 12:11:45.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449001813381120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:11:50.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449022768123904 [0;39m 更新数据开始
2021-05-09 12:11:50.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449022768123904 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:11:55.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449043760615424 [0;39m 更新数据开始
2021-05-09 12:11:55.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449043760615424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:12:00.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449064732135424 [0;39m 更新数据开始
2021-05-09 12:12:00.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449064732135424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:12:05.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449085695266816 [0;39m 更新数据开始
2021-05-09 12:12:05.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449085695266816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:12:10.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449106696146944 [0;39m 更新数据开始
2021-05-09 12:12:10.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449106696146944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:12:15.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449127642501120 [0;39m 更新数据开始
2021-05-09 12:12:15.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449127642501120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:12:20.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449148622409728 [0;39m 更新数据开始
2021-05-09 12:12:20.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449148622409728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:12:25.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449169589735424 [0;39m 更新数据开始
2021-05-09 12:12:25.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449169589735424 [0;39m 更新数据结束，耗时：1毫秒
2021-05-09 12:12:30.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449190586421248 [0;39m 更新数据开始
2021-05-09 12:12:30.025 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449190586421248 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 12:12:35.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449211515998208 [0;39m 更新数据开始
2021-05-09 12:12:35.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449211515998208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:12:40.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449232479129600 [0;39m 更新数据开始
2021-05-09 12:12:40.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449232479129600 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:12:45.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449253475815424 [0;39m 更新数据开始
2021-05-09 12:12:45.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449253475815424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:12:50.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449274430558208 [0;39m 更新数据开始
2021-05-09 12:12:50.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449274430558208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:12:55.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449295448215552 [0;39m 更新数据开始
2021-05-09 12:12:55.024 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449295448215552 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 12:13:00.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449316361015296 [0;39m 更新数据开始
2021-05-09 12:13:00.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449316361015296 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:13:05.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449337382866944 [0;39m 更新数据开始
2021-05-09 12:13:05.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449337382866944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:13:10.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449358333415424 [0;39m 更新数据开始
2021-05-09 12:13:10.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449358333415424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:13:15.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449379300741120 [0;39m 更新数据开始
2021-05-09 12:13:15.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449379300741120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:13:20.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449400297426944 [0;39m 更新数据开始
2021-05-09 12:13:20.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449400297426944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:13:25.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449421268946944 [0;39m 更新数据开始
2021-05-09 12:13:25.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449421268946944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:13:30.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449442219495424 [0;39m 更新数据开始
2021-05-09 12:13:30.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449442219495424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:13:35.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449463174238208 [0;39m 更新数据开始
2021-05-09 12:13:35.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449463174238208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:13:40.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449484162535424 [0;39m 更新数据开始
2021-05-09 12:13:40.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449484162535424 [0;39m 更新数据结束，耗时：1毫秒
2021-05-09 12:13:45.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449505155026944 [0;39m 更新数据开始
2021-05-09 12:13:45.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449505155026944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:13:50.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449526084603904 [0;39m 更新数据开始
2021-05-09 12:13:50.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449526084603904 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:13:55.025 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449547123232768 [0;39m 更新数据开始
2021-05-09 12:13:55.028 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449547123232768 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 12:14:00.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449568048615424 [0;39m 更新数据开始
2021-05-09 12:14:00.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449568048615424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:14:05.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449589003358208 [0;39m 更新数据开始
2021-05-09 12:14:05.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449589003358208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:14:10.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449610004238336 [0;39m 更新数据开始
2021-05-09 12:14:10.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449610004238336 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:14:15.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449630984146944 [0;39m 更新数据开始
2021-05-09 12:14:15.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449630984146944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:14:20.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449651934695424 [0;39m 更新数据开始
2021-05-09 12:14:20.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449651934695424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:14:25.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449672906215424 [0;39m 更新数据开始
2021-05-09 12:14:25.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449672906215424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:14:30.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449693877735424 [0;39m 更新数据开始
2021-05-09 12:14:30.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449693877735424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:14:35.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449714828283904 [0;39m 更新数据开始
2021-05-09 12:14:35.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449714828283904 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:14:40.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449735820775424 [0;39m 更新数据开始
2021-05-09 12:14:40.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449735820775424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:14:45.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449756762935296 [0;39m 更新数据开始
2021-05-09 12:14:45.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449756762935296 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:14:50.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449777788981248 [0;39m 更新数据开始
2021-05-09 12:14:50.026 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449777788981248 [0;39m 更新数据结束，耗时：6毫秒
2021-05-09 12:14:55.004 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449798693392384 [0;39m 更新数据开始
2021-05-09 12:14:55.004 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449798693392384 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:15:00.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449819727826944 [0;39m 更新数据开始
2021-05-09 12:15:00.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449819727826944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:15:05.022 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449840711929856 [0;39m 更新数据开始
2021-05-09 12:15:05.027 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449840711929856 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 12:15:10.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449861616340992 [0;39m 更新数据开始
2021-05-09 12:15:10.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449861616340992 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 12:15:15.001 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449882566889472 [0;39m 更新数据开始
2021-05-09 12:15:15.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449882566889472 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 12:15:20.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449903580352512 [0;39m 更新数据开始
2021-05-09 12:15:20.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449903580352512 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:15:25.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449924589621248 [0;39m 更新数据开始
2021-05-09 12:15:25.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449924589621248 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:15:30.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449945535975424 [0;39m 更新数据开始
2021-05-09 12:15:30.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449945535975424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:15:35.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449966478135296 [0;39m 更新数据开始
2021-05-09 12:15:35.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449966478135296 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:15:40.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46449987487404032 [0;39m 更新数据开始
2021-05-09 12:15:40.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46449987487404032 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:15:45.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450008463118336 [0;39m 更新数据开始
2021-05-09 12:15:45.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450008463118336 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 12:15:50.005 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450029384306688 [0;39m 更新数据开始
2021-05-09 12:15:50.005 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450029384306688 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:15:55.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450050414546944 [0;39m 更新数据开始
2021-05-09 12:15:55.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450050414546944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:16:00.023 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450071402844160 [0;39m 更新数据开始
2021-05-09 12:16:00.026 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450071402844160 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 12:16:05.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450092361781248 [0;39m 更新数据开始
2021-05-09 12:16:05.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450092361781248 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:16:10.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450113287163904 [0;39m 更新数据开始
2021-05-09 12:16:10.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450113287163904 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:16:15.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450134275461120 [0;39m 更新数据开始
2021-05-09 12:16:15.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450134275461120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:16:20.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450155242786816 [0;39m 更新数据开始
2021-05-09 12:16:20.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450155242786816 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 12:16:25.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450176218501120 [0;39m 更新数据开始
2021-05-09 12:16:25.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450176218501120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:16:30.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450197198409728 [0;39m 更新数据开始
2021-05-09 12:16:30.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450197198409728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:16:35.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450218148958208 [0;39m 更新数据开始
2021-05-09 12:16:35.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450218148958208 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 12:16:40.004 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450239095312384 [0;39m 更新数据开始
2021-05-09 12:16:40.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450239095312384 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 12:16:45.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450260087803904 [0;39m 更新数据开始
2021-05-09 12:16:45.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450260087803904 [0;39m 更新数据结束，耗时：7毫秒
2021-05-09 12:16:50.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450281109655552 [0;39m 更新数据开始
2021-05-09 12:16:50.025 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450281109655552 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 12:16:55.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450302026649600 [0;39m 更新数据开始
2021-05-09 12:16:55.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450302026649600 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:17:00.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450323044306944 [0;39m 更新数据开始
2021-05-09 12:17:00.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450323044306944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:17:05.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450344007438336 [0;39m 更新数据开始
2021-05-09 12:17:05.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450344007438336 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:17:10.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450364937015296 [0;39m 更新数据开始
2021-05-09 12:17:10.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450364937015296 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:17:15.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450385950478336 [0;39m 更新数据开始
2021-05-09 12:17:15.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450385950478336 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:17:20.022 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450406942969856 [0;39m 更新数据开始
2021-05-09 12:17:20.025 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450406942969856 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 12:17:25.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450427901906944 [0;39m 更新数据开始
2021-05-09 12:17:25.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450427901906944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:17:30.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450448852455424 [0;39m 更新数据开始
2021-05-09 12:17:30.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450448852455424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:17:35.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450469832364032 [0;39m 更新数据开始
2021-05-09 12:17:35.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450469832364032 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:17:40.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450490824855552 [0;39m 更新数据开始
2021-05-09 12:17:40.026 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450490824855552 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 12:17:45.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450511779598336 [0;39m 更新数据开始
2021-05-09 12:17:45.027 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450511779598336 [0;39m 更新数据结束，耗时：10毫秒
2021-05-09 12:17:50.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450532734341120 [0;39m 更新数据开始
2021-05-09 12:17:50.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450532734341120 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 12:17:55.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450553693278208 [0;39m 更新数据开始
2021-05-09 12:17:55.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450553693278208 [0;39m 更新数据结束，耗时：8毫秒
2021-05-09 12:18:00.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450574668992512 [0;39m 更新数据开始
2021-05-09 12:18:00.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450574668992512 [0;39m 更新数据结束，耗时：10毫秒
2021-05-09 12:18:05.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450595632123904 [0;39m 更新数据开始
2021-05-09 12:18:05.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450595632123904 [0;39m 更新数据结束，耗时：7毫秒
2021-05-09 12:18:10.004 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450616582672384 [0;39m 更新数据开始
2021-05-09 12:18:10.004 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450616582672384 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:18:15.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450637587746816 [0;39m 更新数据开始
2021-05-09 12:18:15.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46450637587746816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 12:18:20.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46450658559266816 [0;39m 更新数据开始
