2021-05-05 10:48:02.401 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 4904 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-05 15:00:49.662 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042000092860416 [0;39m ------------- 开始 -------------
2021-05-05 15:00:49.663 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042000092860416 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:00:49.663 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042000092860416 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:00:49.664 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042000092860416 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:00:49.664 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042000092860416 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:00:49.669 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45042000092860416 [0;39m 生成单点登录token：45042000122220544，并放入redis中
2021-05-05 15:00:49.691 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042000092860416 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45042000122220544"},"success":true}
2021-05-05 15:00:49.692 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042000092860416 [0;39m ------------- 结束 耗时：30 ms -------------
2021-05-05 15:01:23.646 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042142632087552 [0;39m ------------- 开始 -------------
2021-05-05 15:01:23.647 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042142632087552 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:01:23.647 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042142632087552 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:01:23.647 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042142632087552 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:01:23.648 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042142632087552 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:01:23.651 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042142632087552 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:01:23.651 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042142632087552 [0;39m ------------- 结束 耗时：5 ms -------------
2021-05-05 15:01:26.513 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042154657157120 [0;39m ------------- 开始 -------------
2021-05-05 15:01:26.513 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042154657157120 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:01:26.513 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042154657157120 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:01:26.513 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042154657157120 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:01:26.513 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042154657157120 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:01:26.515 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45042154657157120 [0;39m 生成单点登录token：45042154665545728，并放入redis中
2021-05-05 15:01:26.520 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042154657157120 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45042154665545728"},"success":true}
2021-05-05 15:01:26.521 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042154657157120 [0;39m ------------- 结束 耗时：8 ms -------------
2021-05-05 15:03:15.557 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042612020842496 [0;39m ------------- 开始 -------------
2021-05-05 15:03:15.558 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042612020842496 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:03:15.558 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042612020842496 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:03:15.558 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042612020842496 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:03:15.558 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042612020842496 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:03:15.581 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042612020842496 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:03:15.581 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042612020842496 [0;39m ------------- 结束 耗时：24 ms -------------
2021-05-05 15:03:36.589 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042700235444224 [0;39m ------------- 开始 -------------
2021-05-05 15:03:36.590 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042700235444224 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:03:36.590 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042700235444224 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:03:36.600 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042700235444224 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:03:36.600 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042700235444224 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:03:36.611 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042700235444224 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:03:36.612 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042700235444224 [0;39m ------------- 结束 耗时：23 ms -------------
2021-05-05 15:03:42.546 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042725220913152 [0;39m ------------- 开始 -------------
2021-05-05 15:03:42.546 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042725220913152 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:03:42.547 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042725220913152 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:03:42.547 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042725220913152 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:03:42.548 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042725220913152 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:03:42.559 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042725220913152 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:03:42.561 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042725220913152 [0;39m ------------- 结束 耗时：15 ms -------------
2021-05-05 15:03:50.254 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042757550608384 [0;39m ------------- 开始 -------------
2021-05-05 15:03:50.255 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042757550608384 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:03:50.255 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042757550608384 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:03:50.255 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042757550608384 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:03:50.255 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042757550608384 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:03:50.259 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042757550608384 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:03:50.259 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042757550608384 [0;39m ------------- 结束 耗时：5 ms -------------
2021-05-05 15:03:59.699 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042797165809664 [0;39m ------------- 开始 -------------
2021-05-05 15:03:59.699 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042797165809664 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:03:59.700 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042797165809664 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:03:59.700 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042797165809664 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:03:59.713 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042797165809664 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:03:59.912 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45042797165809664 [0;39m 生成单点登录token：45042798059196416，并放入redis中
2021-05-05 15:04:00.005 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042797165809664 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45042798059196416"},"success":true}
2021-05-05 15:04:00.006 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042797165809664 [0;39m ------------- 结束 耗时：307 ms -------------
2021-05-05 15:04:45.696 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042990091210752 [0;39m ------------- 开始 -------------
2021-05-05 15:04:45.715 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042990091210752 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:04:45.715 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042990091210752 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:04:45.715 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042990091210752 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:04:45.716 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042990091210752 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:04:45.731 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042990091210752 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:04:45.732 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042990091210752 [0;39m ------------- 结束 耗时：36 ms -------------
2021-05-05 15:04:49.283 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45043005136179200 [0;39m ------------- 开始 -------------
2021-05-05 15:04:49.283 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45043005136179200 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:04:49.284 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45043005136179200 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:04:49.284 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45043005136179200 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:04:49.284 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45043005136179200 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:04:49.307 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45043005136179200 [0;39m 生成单点登录token：45043005236842496，并放入redis中
2021-05-05 15:04:49.554 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45043005136179200 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45043005236842496"},"success":true}
2021-05-05 15:04:49.554 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45043005136179200 [0;39m ------------- 结束 耗时：271 ms -------------
2021-05-05 15:05:01.259 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45043055367163904 [0;39m ------------- 开始 -------------
2021-05-05 15:05:01.259 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45043055367163904 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:05:01.259 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45043055367163904 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:05:01.260 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45043055367163904 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:05:01.260 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45043055367163904 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:05:01.262 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45043055367163904 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:05:01.262 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45043055367163904 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-05 15:05:04.685 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45043069736849408 [0;39m ------------- 开始 -------------
2021-05-05 15:05:04.685 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45043069736849408 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:05:04.685 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45043069736849408 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:05:04.686 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45043069736849408 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:05:04.686 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45043069736849408 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:05:04.688 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45043069736849408 [0;39m 生成单点登录token：45043069749432320，并放入redis中
2021-05-05 15:05:04.692 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45043069736849408 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45043069749432320"},"success":true}
2021-05-05 15:05:04.692 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45043069736849408 [0;39m ------------- 结束 耗时：7 ms -------------
2021-05-05 15:05:07.410 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45043081166327808 [0;39m ------------- 开始 -------------
2021-05-05 15:05:07.425 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45043081166327808 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:05:07.425 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45043081166327808 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:05:07.425 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45043081166327808 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:05:07.426 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45043081166327808 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:05:07.428 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45043081166327808 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:05:07.428 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45043081166327808 [0;39m ------------- 结束 耗时：18 ms -------------
2021-05-05 15:18:05.352 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-05 15:18:06.991 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-5 - Shutdown initiated...
