2021-05-05 10:48:02.401 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 4904 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-05 15:18:21.818 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-05-05 15:18:21.818 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-05 15:18:21.819 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m Loaded Apache Tomcat Native library [1.2.26] using APR version [1.7.0].
2021-05-05 15:18:21.820 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2021-05-05 15:18:21.820 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2021-05-05 15:18:21.822 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m OpenSSL successfully initialized [OpenSSL 1.1.1i  8 Dec 2020]
2021-05-05 15:18:21.881 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-05-05 15:18:21.882 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 362 ms
2021-05-05 15:18:22.188 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-05-05 15:18:22.492 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-05-05 15:18:22.506 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-9000"]
2021-05-05 15:18:22.509 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 9000 (http) with context path ''
2021-05-05 15:18:22.515 INFO  com.wsz.medicine.MedicineApplication              :61   [32m                  [0;39m Started MedicineApplication in 1.021 seconds (JVM running for 4000.5)
2021-05-05 15:18:22.517 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2021-05-05 15:18:22.518 INFO  com.wsz.medicine.MedicineApplication              :19   [32m                  [0;39m 启动成功！！
2021-05-05 15:18:22.518 INFO  com.wsz.medicine.MedicineApplication              :20   [32m                  [0;39m 地址: 	http://127.0.0.1:9000
2021-05-05 15:18:23.288 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-05 15:18:23.288 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-05-05 15:18:23.289 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2021-05-05 15:18:23.297 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45046419354161152 [0;39m ------------- 开始 -------------
2021-05-05 15:18:23.297 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45046419354161152 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:18:23.310 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45046419354161152 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:18:23.311 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45046419354161152 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:18:23.318 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45046419354161152 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:18:23.344 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m45046419354161152 [0;39m HikariPool-6 - Starting...
2021-05-05 15:18:23.487 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m45046419354161152 [0;39m HikariPool-6 - Start completed.
2021-05-05 15:18:23.537 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45046419354161152 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:18:23.537 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45046419354161152 [0;39m ------------- 结束 耗时：241 ms -------------
2021-05-05 15:18:48.006 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45046522995412992 [0;39m ------------- 开始 -------------
2021-05-05 15:18:48.006 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45046522995412992 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:18:48.006 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45046522995412992 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:18:48.006 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45046522995412992 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:18:48.007 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45046522995412992 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:18:48.016 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45046522995412992 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:18:48.016 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45046522995412992 [0;39m ------------- 结束 耗时：10 ms -------------
2021-05-05 15:18:52.705 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45046542704447488 [0;39m ------------- 开始 -------------
2021-05-05 15:18:52.706 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45046542704447488 [0;39m 请求地址: http://localhost:9000/opr/logout/45043069749432320 GET
2021-05-05 15:18:52.706 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45046542704447488 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.logout
2021-05-05 15:18:52.707 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45046542704447488 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:18:52.707 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45046542704447488 [0;39m 请求参数: ["45043069749432320"]
2021-05-05 15:18:52.916 INFO  com.wsz.medicine.controller.OperatersController   :69   [32m45046542704447488 [0;39m 从redis中删除token: 45043069749432320
2021-05-05 15:18:52.916 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45046542704447488 [0;39m 返回结果: {"success":true}
2021-05-05 15:18:52.916 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45046542704447488 [0;39m ------------- 结束 耗时：211 ms -------------
2021-05-05 15:19:25.502 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45046680265035776 [0;39m ------------- 开始 -------------
2021-05-05 15:19:25.502 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45046680265035776 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:19:25.503 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45046680265035776 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:19:25.503 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45046680265035776 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:19:25.503 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45046680265035776 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:19:25.505 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45046680265035776 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:19:25.505 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45046680265035776 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-05 15:20:59.268 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45047073548144640 [0;39m ------------- 开始 -------------
2021-05-05 15:20:59.268 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45047073548144640 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:20:59.268 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45047073548144640 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:20:59.268 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45047073548144640 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:20:59.269 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45047073548144640 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:20:59.270 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45047073548144640 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:20:59.271 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45047073548144640 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-05 15:21:07.437 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45047107811414016 [0;39m ------------- 开始 -------------
2021-05-05 15:21:07.438 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45047107811414016 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:21:07.438 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45047107811414016 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:21:07.452 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45047107811414016 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:21:07.452 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45047107811414016 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:21:07.466 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45047107811414016 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:21:07.467 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45047107811414016 [0;39m ------------- 结束 耗时：30 ms -------------
2021-05-05 15:21:15.495 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45047141609115648 [0;39m ------------- 开始 -------------
2021-05-05 15:21:15.495 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45047141609115648 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:21:15.495 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45047141609115648 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:21:15.495 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45047141609115648 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:21:15.496 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45047141609115648 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:21:15.498 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45047141609115648 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:21:15.499 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45047141609115648 [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-05 15:21:17.844 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45047151461535744 [0;39m ------------- 开始 -------------
2021-05-05 15:21:17.844 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45047151461535744 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:21:17.844 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45047151461535744 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:21:17.844 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45047151461535744 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:21:17.845 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45047151461535744 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:21:17.985 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45047151461535744 [0;39m 生成单点登录token：45047152052932608，并放入redis中
2021-05-05 15:21:17.987 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45047151461535744 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45047152052932608"},"success":true}
2021-05-05 15:21:17.987 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45047151461535744 [0;39m ------------- 结束 耗时：143 ms -------------
2021-05-05 15:21:23.693 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45047175994019840 [0;39m ------------- 开始 -------------
2021-05-05 15:21:23.693 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45047175994019840 [0;39m 请求地址: http://localhost:9000/opr/logout/45047152052932608 GET
2021-05-05 15:21:23.693 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45047175994019840 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.logout
2021-05-05 15:21:23.693 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45047175994019840 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:21:23.694 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45047175994019840 [0;39m 请求参数: ["45047152052932608"]
2021-05-05 15:21:23.695 INFO  com.wsz.medicine.controller.OperatersController   :69   [32m45047175994019840 [0;39m 从redis中删除token: 45047152052932608
2021-05-05 15:21:23.695 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45047175994019840 [0;39m 返回结果: {"success":true}
2021-05-05 15:21:23.695 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45047175994019840 [0;39m ------------- 结束 耗时：2 ms -------------
2021-05-05 15:22:23.846 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 15348 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-05 15:22:23.846 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.7.Final
2021-05-05 15:22:23.848 INFO  com.wsz.medicine.MedicineApplication              :675  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-05-05 15:22:23.940 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-05 15:22:23.940 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-05 15:22:25.899 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-05-05 15:22:25.906 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-05-05 15:22:25.948 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2021-05-05 15:22:27.203 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 9000 (http)
